=== RUN   TestLLM_StalePhaseImplApprove
    scenario_contract_hardening_test.go:31: --- Recorded events (308 total, 125 agent) ---
    scenario_contract_hardening_test.go:31:   [1] git --no-optional-locks log --oneline -n 5 (exit=0)
    scenario_contract_hardening_test.go:31:   [2] git config --get remote.origin.url (exit=1)
    scenario_contract_hardening_test.go:31:   [3] git --no-optional-locks status --short (exit=0)
    scenario_contract_hardening_test.go:31:   [4] git config --get user.email (exit=0)
    scenario_contract_hardening_test.go:31:   [5] git config user.name (exit=0)
    scenario_contract_hardening_test.go:31:   [6] git rev-parse --abbrev-ref HEAD (exit=0)
    scenario_contract_hardening_test.go:31:   [7] mindspec hook session-start (exit=0)
    scenario_contract_hardening_test.go:31:   [8] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [9] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove3729045100/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [10] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove3729045100/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [11] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove3729045100/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [12] git rev-parse --abbrev-ref --symbolic-full-name @{u} (exit=128)
    scenario_contract_hardening_test.go:31:   [13] git remote (exit=0)
    scenario_contract_hardening_test.go:31:   [14] git remote (exit=0)
    scenario_contract_hardening_test.go:31:   [15] bd prime (exit=0)
    scenario_contract_hardening_test.go:31:   [16] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [17] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove3729045100/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [18] git config user.name (exit=0)
    scenario_contract_hardening_test.go:31:   [19] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:31:   [20] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove3729045100/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:31:   [21] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove3729045100/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [22] git remote (exit=0)
    scenario_contract_hardening_test.go:31:   [23] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:31:   [24] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:31:   [25] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_StalePhaseImplApprove3729045100/001/repo rev-parse --git-dir --git-common-dir (exit=0)
