=== RUN   TestLLM_CompleteFromDoomedWorktree
    scenario_contract_hardening_test.go:35: --- Recorded events (402 total, 156 agent) ---
    scenario_contract_hardening_test.go:35:   [1] git config --get core.sparseCheckout (exit=1)
    scenario_contract_hardening_test.go:35:   [2] git -c credential.helper= pull origin HEAD (exit=0)
    scenario_contract_hardening_test.go:35:   [3] git rev-parse --abbrev-ref HEAD (exit=0)
    scenario_contract_hardening_test.go:35:   [4] git rev-parse --abbrev-ref HEAD (exit=0)
    scenario_contract_hardening_test.go:35:   [5] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [6] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [7] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [8] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [9] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [10] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [11] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [12] git rev-parse --abbrev-ref --symbolic-full-name @{u} (exit=128)
    scenario_contract_hardening_test.go:35:   [13] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [14] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [15] bd prime (exit=0)
    scenario_contract_hardening_test.go:35:   [16] git config --get remote.origin.url (exit=1)
    scenario_contract_hardening_test.go:35:   [17] git --no-optional-locks status --short (exit=0)
    scenario_contract_hardening_test.go:35:   [18] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [19] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [20] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [21] bd show repo-sub.1 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [22] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [23] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [24] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [25] git config user.name (exit=0)
