=== RUN   TestLLM_WrongDirectoryGuardRecovery
    scenario_contract_hardening_test.go:43: --- Recorded events (388 total, 157 agent) ---
    scenario_contract_hardening_test.go:43:   [1] git config --get user.email (exit=0)
    scenario_contract_hardening_test.go:43:   [2] git rev-parse --abbrev-ref HEAD (exit=0)
    scenario_contract_hardening_test.go:43:   [3] mindspec hook session-start (exit=0)
    scenario_contract_hardening_test.go:43:   [4] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [5] git --no-optional-locks log --oneline -n 5 (exit=0)
    scenario_contract_hardening_test.go:43:   [6] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [7] git --no-optional-locks status --short (exit=0)
    scenario_contract_hardening_test.go:43:   [8] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [9] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [10] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [11] git rev-parse --abbrev-ref --symbolic-full-name @{u} (exit=128)
    scenario_contract_hardening_test.go:43:   [12] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [13] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [14] bd prime (exit=0)
    scenario_contract_hardening_test.go:43:   [15] git config --get remote.origin.url (exit=1)
    scenario_contract_hardening_test.go:43:   [16] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo status --porcelain (exit=0)
    scenario_contract_hardening_test.go:43:   [17] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [18] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [19] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [20] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [21] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [22] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [23] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [24] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:43:   [25] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [26] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [27] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [28] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [29] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [30] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [31] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [32] bd list --parent repo-8ap --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:43:   [33] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [34] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
