=== RUN   TestLLM_ApprovalGateDiscovery
    scenario_contract_hardening_test.go:47: --- Recorded events (244 total, 101 agent) ---
    scenario_contract_hardening_test.go:47:   [1] git --no-optional-locks status --short (exit=0)
    scenario_contract_hardening_test.go:47:   [2] git config --get user.email (exit=0)
    scenario_contract_hardening_test.go:47:   [3] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [4] git config --get remote.origin.url (exit=1)
    scenario_contract_hardening_test.go:47:   [5] git --no-optional-locks log --oneline -n 5 (exit=0)
    scenario_contract_hardening_test.go:47:   [6] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [7] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [8] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [9] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [10] git rev-parse --abbrev-ref --symbolic-full-name @{u} (exit=128)
    scenario_contract_hardening_test.go:47:   [11] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [12] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [13] git rev-parse --abbrev-ref HEAD (exit=0)
    scenario_contract_hardening_test.go:47:   [14] bd prime (exit=0)
    scenario_contract_hardening_test.go:47:   [15] mindspec hook session-start (exit=0)
    scenario_contract_hardening_test.go:47:   [16] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [17] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [18] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [19] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [20] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [21] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [22] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [23] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [24] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [25] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [26] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [27] git config --get beads.role (exit=0)
