=== RUN   TestLLM_ApprovalGateDiscovery
    scenario_contract_hardening_test.go:47: --- Recorded events (225 total, 92 agent) ---
    scenario_contract_hardening_test.go:47:   [1] git --no-optional-locks status --short (exit=0)
    scenario_contract_hardening_test.go:47:   [2] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [3] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [4] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [5] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [6] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [7] git rev-parse --abbrev-ref --symbolic-full-name @{u} (exit=128)
    scenario_contract_hardening_test.go:47:   [8] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [9] git rev-parse --abbrev-ref HEAD (exit=0)
    scenario_contract_hardening_test.go:47:   [10] mindspec hook session-start (exit=0)
    scenario_contract_hardening_test.go:47:   [11] git config --get remote.origin.url (exit=1)
    scenario_contract_hardening_test.go:47:   [12] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [13] git --no-optional-locks log --oneline -n 5 (exit=0)
    scenario_contract_hardening_test.go:47:   [14] bd prime (exit=0)
    scenario_contract_hardening_test.go:47:   [15] git config --get user.email (exit=0)
    scenario_contract_hardening_test.go:47:   [16] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [17] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [18] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [19] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [20] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [21] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [22] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [23] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [24] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [25] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [26] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [27] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [28] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [29] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [30] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [31] bd list --parent repo-fj9 --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [32] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [33] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [34] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [35] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [36] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [37] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [38] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [39] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [40] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [41] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [42] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [43] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [44] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [45] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [46] bd show repo-fj9 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [47] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [48] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [49] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [50] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [51] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [52] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [53] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [54] bd list --parent repo-fj9 --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [55] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [56] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [57] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [58] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [59] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [60] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [61] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [62] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [63] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [64] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [65] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [66] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [67] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [68] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [69] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [70] bd list --parent repo-fj9 --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [71] mindspec state show (exit=0)
    scenario_contract_hardening_test.go:47:   [72] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [73] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [74] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [75] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [76] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [77] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [78] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [79] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [80] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [81] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [82] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [83] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [84] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [85] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [86] bd show repo-fj9 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [87] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [88] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [89] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [90] git config --get beads.role (exit=0)
